Instituto Nacional de Estadística y Geografía,,,,,,,,,,,,,,,,
INEGI. Censos Económicos 2024. Resultados definitivos,,,,,,,,,,,,,,,,
Fecha de la consulta: 29/09/2025 11:25:49,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Año Censal","Entidad","Municipio","Actividad económica","UE Unidades económicas","H001A Personal ocupado total","A111A Producción bruta total (millones de pesos)","A121A Consumo intermedio (millones de pesos)","A131A Valor agregado censal bruto (millones de pesos)","A211A Inversión total (millones de pesos)","A221A Formación bruta de capital fijo (millones de pesos)","Q000A Acervo total de activos fijos (millones de pesos)","K042A Consumo de combustibles, lubricantes y energéticos (millones de pesos)","K412A Gasto por consumo de energía eléctrica (millones de pesos)","K976A Consumo de agua (millones de pesos)","J000A Total de remuneraciones (millones de pesos)",
2008,"28 Tamaulipas","008 Casas","Total municipal",22,115,3.343,1.371,1.972,0.073,0.044,12.379,0.319,0.234,0.024,0.815,
2008,"28 Tamaulipas","008 Casas","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",1,,,,,,,,,,,,
2008,"28 Tamaulipas","008 Casas","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","008 Casas","Sector 43 Comercio al por mayor",1,,,,,,,,,,,,
2008,"28 Tamaulipas","008 Casas","Sector 46 Comercio al por menor",10,,,,,,,,,,,,
2008,"28 Tamaulipas","008 Casas","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1,,,,,,,,,,,,
2008,"28 Tamaulipas","008 Casas","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1,,,,,,,,,,,,
2008,"28 Tamaulipas","008 Casas","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",4,21,1.121,0.387,0.734,-0.024,0.001,1.298,0.005,0.016,0.003,0.240,
2008,"28 Tamaulipas","008 Casas","Sector 81 Otros servicios excepto actividades gubernamentales",3,,,,,,,,,,,,
2008,"28 Tamaulipas","009 Ciudad Madero","Total municipal",5682,35924,73855.119,76171.205,-2316.086,-553.743,200.404,19465.115,7257.634,302.233,130.886,4210.790,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",8,68,20.964,3.479,17.485,-0.264,-0.264,8.624,2.010,0.139,0.017,0.622,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 23 Construcción",73,4353,1520.641,1061.854,458.787,-0.123,-0.266,398.329,54.419,19.380,0.356,283.302,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 31-33 Industrias manufactureras",500,6888,67422.391,73776.024,-6353.633,-727.538,30.140,16190.365,7141.463,168.298,102.854,1940.944,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 43 Comercio al por mayor",115,1063,943.950,167.890,776.060,-8.592,-3.236,359.231,12.644,5.541,0.595,106.166,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 46 Comercio al por menor",2237,7208,992.677,440.359,552.318,46.516,35.509,513.021,12.874,64.585,7.794,142.182,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 48-49 Transportes, correos y almacenamiento",19,2556,853.585,24.069,829.516,104.126,108.311,798.872,11.133,0.412,0.095,899.878,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 51 Información en medios masivos",15,347,29.596,13.994,15.602,0.367,0.060,9.212,0.325,3.453,0.086,38.197,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 52 Servicios financieros y de seguros",39,182,39.751,15.025,24.726,4.582,2.744,7.256,0.414,0.917,0.159,7.678,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",96,333,58.585,36.353,22.232,3.153,3.196,66.261,2.466,2.173,0.505,9.542,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 54 Servicios profesionales, científicos y técnicos",163,1025,157.009,79.527,77.482,7.020,7.058,214.261,2.889,2.093,0.462,33.179,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",155,2612,901.626,121.129,780.497,0.504,0.499,71.658,1.738,1.758,0.406,511.265,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 61 Servicios educativos",135,1760,172.344,47.675,124.669,6.591,6.587,161.378,0.465,3.207,1.421,80.298,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 62 Servicios de salud y de asistencia social",389,1127,79.761,31.580,48.181,1.029,1.078,96.460,0.469,3.228,1.195,20.732,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",58,191,14.166,7.220,6.946,0.098,0.101,12.885,0.116,0.609,0.269,4.951,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",680,3535,485.124,262.880,222.244,6.790,6.854,460.774,7.487,21.062,10.213,95.911,
2008,"28 Tamaulipas","009 Ciudad Madero","Sector 81 Otros servicios excepto actividades gubernamentales",1000,2676,162.949,82.147,80.802,1.998,2.033,96.528,6.722,5.378,4.459,35.943,
2008,"28 Tamaulipas","010 Cruillas","Total municipal",42,85,2.477,1.560,0.917,0.209,0.000,8.519,0.703,0.272,0.007,0.180,
2008,"28 Tamaulipas","010 Cruillas","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","010 Cruillas","Sector 31-33 Industrias manufactureras",2,,,,,,,,,,,,
2008,"28 Tamaulipas","010 Cruillas","Sector 43 Comercio al por mayor",2,,,,,,,,,,,,
2008,"28 Tamaulipas","010 Cruillas","Sector 46 Comercio al por menor",22,42,0.909,0.877,0.032,0.002,0.000,6.857,0.562,0.216,0.003,0.000,
2008,"28 Tamaulipas","010 Cruillas","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",1,,,,,,,,,,,,
2008,"28 Tamaulipas","010 Cruillas","Sector 62 Servicios de salud y de asistencia social",1,,,,,,,,,,,,
2008,"28 Tamaulipas","010 Cruillas","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1,,,,,,,,,,,,
2008,"28 Tamaulipas","010 Cruillas","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",5,,,,,,,,,,,,
2008,"28 Tamaulipas","010 Cruillas","Sector 81 Otros servicios excepto actividades gubernamentales",7,8,0.325,0.152,0.173,0.000,0.000,0.152,0.000,0.011,0.002,0.018,
2008,"28 Tamaulipas","011 Gómez Farías","Total municipal",121,528,108.988,58.352,50.636,2.667,1.488,68.414,5.352,1.230,0.151,24.310,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",2,,,,,,,,,,,,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 31-33 Industrias manufactureras",12,223,63.563,39.969,23.594,1.537,0.781,14.082,1.991,0.140,0.019,18.817,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 43 Comercio al por mayor",4,25,3.725,1.638,2.087,0.558,0.152,0.627,0.497,0.015,0.026,0.364,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 46 Comercio al por menor",57,102,4.602,1.378,3.224,0.165,0.131,1.683,0.514,0.569,0.032,1.669,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 54 Servicios profesionales, científicos y técnicos",1,,,,,,,,,,,,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",3,,,,,,,,,,,,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 61 Servicios educativos",1,,,,,,,,,,,,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",26,92,7.140,4.062,3.078,0.047,0.064,13.695,0.291,0.413,0.064,1.994,
2008,"28 Tamaulipas","011 Gómez Farías","Sector 81 Otros servicios excepto actividades gubernamentales",13,63,29.057,11.074,17.983,0.360,0.360,37.988,2.045,0.052,0.008,1.082,
2008,"28 Tamaulipas","012 González","Total municipal",1422,4043,441.684,167.382,274.302,26.300,17.254,269.511,23.479,13.604,4.291,84.833,
2008,"28 Tamaulipas","012 González","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",48,98,3.138,1.236,1.902,0.038,0.038,1.268,0.660,0.000,0.000,0.008,
2008,"28 Tamaulipas","012 González","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2,,,,,,,,,,,,
2008,"28 Tamaulipas","012 González","Sector 23 Construcción",1,,,,,,,,,,,,
2008,"28 Tamaulipas","012 González","Sector 31-33 Industrias manufactureras",126,718,90.894,27.461,63.433,6.120,5.475,58.017,4.348,1.713,1.895,26.634,
2008,"28 Tamaulipas","012 González","Sector 43 Comercio al por mayor",60,526,132.980,59.399,73.581,15.752,7.796,88.587,8.634,2.442,0.920,29.308,
2008,"28 Tamaulipas","012 González","Sector 46 Comercio al por menor",707,1480,116.038,32.740,83.298,2.662,2.066,67.058,4.563,6.246,0.842,14.347,
2008,"28 Tamaulipas","012 González","Sector 48-49 Transportes, correos y almacenamiento",2,,,,,,,,,,,,
2008,"28 Tamaulipas","012 González","Sector 51 Información en medios masivos",9,21,6.392,3.791,2.601,0.000,0.000,0.788,0.050,0.204,0.007,0.395,
2008,"28 Tamaulipas","012 González","Sector 52 Servicios financieros y de seguros",4,,,,,,,,,,,,
2008,"28 Tamaulipas","012 González","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",9,16,0.692,0.447,0.245,0.004,0.004,1.416,0.051,0.022,0.006,0.115,
2008,"28 Tamaulipas","012 González","Sector 54 Servicios profesionales, científicos y técnicos",25,63,4.178,1.149,3.029,0.008,0.011,2.328,0.129,0.116,0.023,1.258,
2008,"28 Tamaulipas","012 González","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",14,34,3.032,1.772,1.260,0.380,0.380,3.165,0.120,0.082,0.011,0.303,
2008,"28 Tamaulipas","012 González","Sector 61 Servicios educativos",6,33,0.619,0.189,0.430,0.000,0.000,1.118,0.000,0.026,0.005,0.130,
2008,"28 Tamaulipas","012 González","Sector 62 Servicios de salud y de asistencia social",26,53,4.691,1.409,3.282,0.021,0.021,2.933,0.189,0.096,0.022,0.549,
2008,"28 Tamaulipas","012 González","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",10,20,1.478,0.658,0.820,0.350,0.350,1.797,0.009,0.049,0.010,0.093,
2008,"28 Tamaulipas","012 González","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",156,431,37.997,21.008,16.989,0.530,0.565,17.481,0.515,1.762,0.307,4.229,
2008,"28 Tamaulipas","012 González","Sector 81 Otros servicios excepto actividades gubernamentales",217,417,23.590,10.115,13.475,0.122,0.235,18.830,1.659,0.589,0.237,3.509,
2008,"28 Tamaulipas","013 Güémez","Total municipal",77,504,203.935,97.484,106.451,109.820,110.667,166.351,8.651,5.670,0.089,28.818,
2008,"28 Tamaulipas","013 Güémez","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",2,,,,,,,,,,,,
2008,"28 Tamaulipas","013 Güémez","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","013 Güémez","Sector 31-33 Industrias manufactureras",6,206,72.683,54.311,18.372,-0.085,1.132,25.726,4.231,2.976,0.003,10.053,
2008,"28 Tamaulipas","013 Güémez","Sector 43 Comercio al por mayor",3,,,,,,,,,,,,
2008,"28 Tamaulipas","013 Güémez","Sector 46 Comercio al por menor",40,68,9.437,3.899,5.538,0.767,0.399,6.616,0.048,0.903,0.013,0.450,
2008,"28 Tamaulipas","013 Güémez","Sector 48-49 Transportes, correos y almacenamiento",2,,,,,,,,,,,,
2008,"28 Tamaulipas","013 Güémez","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",2,,,,,,,,,,,,
2008,"28 Tamaulipas","013 Güémez","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1,,,,,,,,,,,,
2008,"28 Tamaulipas","013 Güémez","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",13,19,1.779,1.000,0.779,0.000,0.000,0.398,0.017,0.035,0.007,0.146,
2008,"28 Tamaulipas","013 Güémez","Sector 81 Otros servicios excepto actividades gubernamentales",7,111,37.092,20.673,16.419,2.641,2.631,14.025,2.111,0.269,0.019,7.375,
2008,"28 Tamaulipas","014 Guerrero","Total municipal",195,755,92.927,29.222,63.705,3.889,2.193,87.361,7.953,5.177,0.929,19.574,
2008,"28 Tamaulipas","014 Guerrero","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",49,286,28.675,6.984,21.691,2.141,2.141,15.612,3.658,0.424,0.128,8.012,
2008,"28 Tamaulipas","014 Guerrero","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","014 Guerrero","Sector 31-33 Industrias manufactureras",6,20,11.346,6.496,4.850,0.013,0.000,4.565,2.525,0.991,0.136,0.623,
2008,"28 Tamaulipas","014 Guerrero","Sector 43 Comercio al por mayor",2,,,,,,,,,,,,
2008,"28 Tamaulipas","014 Guerrero","Sector 46 Comercio al por menor",76,239,20.961,4.637,16.324,1.739,0.051,37.258,1.450,1.603,0.238,4.690,
2008,"28 Tamaulipas","014 Guerrero","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2008,"28 Tamaulipas","014 Guerrero","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",3,,,,,,,,,,,,
2008,"28 Tamaulipas","014 Guerrero","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1,,,,,,,,,,,,
2008,"28 Tamaulipas","014 Guerrero","Sector 62 Servicios de salud y de asistencia social",10,29,2.614,1.189,1.425,0.000,0.000,2.181,0.022,0.089,0.013,0.409,
2008,"28 Tamaulipas","014 Guerrero","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1,,,,,,,,,,,,
2008,"28 Tamaulipas","014 Guerrero","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",21,91,19.372,4.920,14.452,0.015,0.000,15.513,0.141,0.687,0.146,4.036,
2008,"28 Tamaulipas","014 Guerrero","Sector 81 Otros servicios excepto actividades gubernamentales",24,61,3.587,1.467,2.120,0.001,0.001,5.721,0.043,0.301,0.264,0.732,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Total municipal",642,2124,181.889,76.533,105.356,7.759,3.043,181.219,4.961,12.940,0.729,41.682,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 23 Construcción",2,,,,,,,,,,,,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 31-33 Industrias manufactureras",58,581,39.831,10.504,29.327,0.053,-0.002,6.606,0.952,2.222,0.077,13.587,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 43 Comercio al por mayor",24,109,34.466,9.482,24.984,3.130,0.281,39.261,0.857,1.403,0.022,4.994,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 46 Comercio al por menor",259,666,56.716,30.625,26.091,3.079,1.294,63.346,0.971,5.341,0.300,10.843,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 48-49 Transportes, correos y almacenamiento",2,,,,,,,,,,,,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 51 Información en medios masivos",3,,,,,,,,,,,,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 52 Servicios financieros y de seguros",6,13,1.474,0.440,1.034,0.000,0.000,0.673,0.007,0.060,0.010,0.691,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",18,36,1.304,0.808,0.496,0.025,0.025,7.110,0.008,0.199,0.028,0.142,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 54 Servicios profesionales, científicos y técnicos",16,34,3.934,1.155,2.779,0.058,0.058,3.111,0.049,0.218,0.016,0.996,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",5,6,0.163,0.104,0.059,0.002,0.002,0.283,0.000,0.048,0.003,0.000,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 61 Servicios educativos",5,65,0.989,0.282,0.707,0.042,0.042,0.391,0.000,0.129,0.006,0.679,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 62 Servicios de salud y de asistencia social",29,74,3.276,1.581,1.695,0.038,0.021,4.689,0.067,0.314,0.031,0.292,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",11,32,1.171,0.622,0.549,0.000,0.000,1.294,0.006,0.059,0.011,0.082,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",59,196,16.641,9.928,6.713,0.025,0.023,7.371,0.452,1.109,0.076,2.825,
2008,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 81 Otros servicios excepto actividades gubernamentales",144,262,12.040,5.868,6.172,0.069,0.061,15.868,0.689,0.552,0.148,4.024,
2008,"28 Tamaulipas","016 Hidalgo","Total municipal",540,1662,169.307,71.249,98.058,1.791,1.309,75.353,8.801,6.216,0.668,46.364,
2008,"28 Tamaulipas","016 Hidalgo","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",9,11,0.258,0.071,0.187,0.000,0.000,0.126,0.002,0.000,0.000,0.005,
2008,"28 Tamaulipas","016 Hidalgo","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2008,"28 Tamaulipas","016 Hidalgo","Sector 31-33 Industrias manufactureras",56,592,78.631,45.812,32.819,0.745,0.745,11.931,5.408,1.322,0.077,27.119,
2008,"28 Tamaulipas","016 Hidalgo","Sector 43 Comercio al por mayor",16,71,5.679,1.567,4.112,0.339,0.191,8.282,0.544,0.203,0.014,1.694,
2008,"28 Tamaulipas","016 Hidalgo","Sector 46 Comercio al por menor",270,606,49.912,14.525,35.387,0.515,0.185,43.093,1.711,3.413,0.173,13.592,
2008,"28 Tamaulipas","016 Hidalgo","Sector 48-49 Transportes, correos y almacenamiento",1,,,,,,,,,,,,
2008,"28 Tamaulipas","016 Hidalgo","Sector 51 Información en medios masivos",3,7,11.908,0.639,11.269,0.000,0.000,0.084,0.000,0.060,0.001,0.135,
2008,"28 Tamaulipas","016 Hidalgo","Sector 52 Servicios financieros y de seguros",2,,,,,,,,,,,,
2008,"28 Tamaulipas","016 Hidalgo","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",2,,,,,,,,,,,,
2008,"28 Tamaulipas","016 Hidalgo","Sector 54 Servicios profesionales, científicos y técnicos",5,6,0.199,0.034,0.165,0.013,0.013,0.125,0.012,0.002,0.001,0.000,
2008,"28 Tamaulipas","016 Hidalgo","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",6,6,0.411,0.224,0.187,0.020,0.020,0.318,0.000,0.047,0.002,0.036,
2008,"28 Tamaulipas","016 Hidalgo","Sector 61 Servicios educativos",3,,,,,,,,,,,,
2008,"28 Tamaulipas","016 Hidalgo","Sector 62 Servicios de salud y de asistencia social",16,25,1.796,0.817,0.979,0.000,0.000,0.795,0.262,0.059,0.014,0.221,
2008,"28 Tamaulipas","016 Hidalgo","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7,16,0.696,0.333,0.363,0.000,0.000,1.080,0.000,0.028,0.003,0.032,
2008,"28 Tamaulipas","016 Hidalgo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",54,152,9.824,4.681,5.143,0.149,0.148,4.003,0.427,0.507,0.343,1.678,
